States,District,Town,Lat,Lon
Melaka,Tampin,Tampin,2.4974,102.2743
N.Sembilan,Jelebu,Kuala Klawang,2.9538,102.0413
N.Sembilan,Jelebu,Kuala Klawang,2.913596,102.045047
N.Sembilan,Jelebu,Kuala Klawang,2.940683,102.059981
N.Sembilan,Jelebu,Kuala Klawang,2.952855,102.066333
N.Sembilan,Jelebu,Kuala Klawang,2.931082,102.068221
N.Sembilan,Jelebu,Kuala Klawang,2.940155,102.070362
N.Sembilan,Jelebu,Kuala Klawang,2.951826,102.077491
N.Sembilan,Jelebu,Kuala Klawang,2.9505,102.0854
N.Sembilan,Jelebu,Kuala Klawang,2.8619,102.0959
N.Sembilan,Jelebu,Kuala Klawang,2.927,102.1048
N.Sembilan,Jelebu,Kuala Klawang,2.9652,102.1087
N.Sembilan,Jelebu,Kuala Klawang,2.9702,102.1886
N.Sembilan,Jempol,Bahau / Jempol,2.820256,102.367083
N.Sembilan,Jempol,Bahau / Jempol,2.791795,102.372576
N.Sembilan,Jempol,Bahau / Jempol,2.8482,102.375
N.Sembilan,Jempol,Bahau / Jempol,2.7784,102.3903
N.Sembilan,Jempol,Bahau / Jempol,2.784937,102.390773
N.Sembilan,Jempol,Bahau / Jempol,2.8075,102.4002
N.Sembilan,Jempol,Bahau / Jempol,2.8097,102.402
N.Sembilan,Jempol,Bahau / Jempol,2.808967,102.402582
N.Sembilan,Jempol,Bahau / Jempol,2.826429,102.413775
N.Sembilan,Jempol,Bahau / Jempol,2.8037,102.4204
N.Sembilan,Jempol,Bahau / Jempol,2.810655,102.433688
N.Sembilan,Jempol,Bahau / Jempol,2.8215,102.4428
N.Sembilan,Kuala Pilah,Kuala Pilah,2.737989,102.222745
N.Sembilan,Kuala Pilah,Kuala Pilah,2.7662,102.2311
N.Sembilan,Kuala Pilah,Kuala Pilah,2.6997,102.2345
N.Sembilan,Kuala Pilah,Kuala Pilah,2.741,102.2438
N.Sembilan,Kuala Pilah,Kuala Pilah,2.713984,102.245576
N.Sembilan,Kuala Pilah,Kuala Pilah,2.7454,102.2468
N.Sembilan,Kuala Pilah,Kuala Pilah,2.754107,102.246949
N.Sembilan,Kuala Pilah,Kuala Pilah,2.738504,102.250383
N.Sembilan,Kuala Pilah,Kuala Pilah,2.7141,102.250684
N.Sembilan,Kuala Pilah,Kuala Pilah,2.738332,102.251241
N.Sembilan,Kuala Pilah,Kuala Pilah,2.8242,102.2675
N.Sembilan,Kuala Pilah,Kuala Pilah,2.7302,102.298
N.Sembilan,Port Dickson,Lukut,2.6315,101.7863
N.Sembilan,Port Dickson,Lukut,2.5602,101.8128
N.Sembilan,Port Dickson,Lukut,2.58745,101.827358
N.Sembilan,Port Dickson,Lukut,2.595301,101.828787
N.Sembilan,Port Dickson,Lukut,2.571,101.8306
N.Sembilan,Port Dickson,Lukut,2.581434,101.833074
N.Sembilan,Port Dickson,Lukut,2.572665,101.839301
N.Sembilan,Port Dickson,Lukut,2.5315,101.8406
N.Sembilan,Port Dickson,Lukut,2.5887,101.8439
N.Sembilan,Port Dickson,Lukut,2.583677,101.844812
N.Sembilan,Port Dickson,Lukut,2.58511,101.846048
N.Sembilan,Port Dickson,Lukut,2.4683,101.866
N.Sembilan,Rembau,Rembau,2.5127,102.0687
N.Sembilan,Rembau,Rembau,2.5504,102.0763
N.Sembilan,Rembau,Rembau,2.599278,102.09182
N.Sembilan,Rembau,Rembau,2.5905,102.0933
N.Sembilan,Rembau,Rembau,2.592154,102.094452
N.Sembilan,Rembau,Rembau,2.592,102.0989
N.Sembilan,Rembau,Rembau,2.599065,102.099095
N.Sembilan,Rembau,Rembau,2.587857,102.099475
N.Sembilan,Rembau,Rembau,2.594995,102.099577
N.Sembilan,Rembau,Rembau,2.598768,102.104273
N.Sembilan,Rembau,Rembau,2.6018,102.1113
N.Sembilan,Rembau,Rembau,2.5854,102.1607
N.Sembilan,Seremban,Enstek,2.747224,101.766066
N.Sembilan,Seremban,Enstek,2.765142,101.766581
N.Sembilan,Seremban,Nilai,2.801575,101.768076
N.Sembilan,Seremban,Enstek,2.7515,101.7743
N.Sembilan,Seremban,Nilai,2.8476,101.776
N.Sembilan,Seremban,Enstek,2.765742,101.776194
N.Sembilan,Seremban,Enstek,2.734,101.7783
N.Sembilan,Seremban,Enstek,2.7432,101.7834
N.Sembilan,Seremban,Nilai,2.8202,101.78672
N.Sembilan,Seremban,Nilai,2.836038,101.787988
N.Sembilan,Seremban,Nilai,2.85016,101.79728
N.Sembilan,Seremban,Nilai,2.840667,101.799833
N.Sembilan,Seremban,Nilai,2.866384,101.824724
N.Sembilan,Seremban,Nilai,2.8209,101.8289
N.Sembilan,Seremban,Seremban,2.685917,101.905904
N.Sembilan,Seremban,Seremban,2.6994,101.9127
N.Sembilan,Seremban,Seremban,2.695177,101.925474
N.Sembilan,Seremban,Seremban,2.763078,101.929937
N.Sembilan,Seremban,Seremban,2.723041,101.938117
N.Sembilan,Seremban,Seremban,2.7201,101.9409
N.Sembilan,Seremban,Seremban,2.7226,101.9415
N.Sembilan,Seremban,Seremban,2.734615,101.950879
N.Sembilan,Seremban,Seremban,2.7529,101.9773
N.Sembilan,Seremban,Seremban,2.696549,101.997228
N.Sembilan,Seremban,Seremban,2.6434,102.0161
N.Sembilan,Seremban,Seremban,2.6966,102.0411
N.Sembilan,Tampin,Tampin,2.479656,102.224607
N.Sembilan,Tampin,Tampin,2.467694,102.230444
N.Sembilan,Tampin,Tampin,2.466322,102.234607
N.Sembilan,Tampin,Tampin,2.480771,102.244906
N.Sembilan,Tampin,Tampin,2.472521,102.251571
N.Sembilan,Tampin,Tampin,2.46476,102.262738
Pahang,Bentong,Bentong,3.517039,101.903105
Pahang,Bentong,Bentong,3.5253,101.9043
Pahang,Bentong,Bentong,3.523235,101.905703
Pahang,Bentong,Bentong,3.5269,101.9068
Pahang,Bentong,Bentong,3.517904,101.913642
Pahang,Bentong,Bentong,3.50436,101.914148
Pahang,Bentong,Bentong,3.522782,101.91721
Pahang,Bentong,Bentong,3.502162,101.922383
Pahang,Bentong,Bentong,3.5665,101.972
Pahang,Bentong,Bentong,3.3636,101.983
Pahang,Bentong,Bentong,3.2101,102.1643
Pahang,Bentong,Bentong,3.2841,102.222
Pahang,Bera,Bandar Bera,3.2229,102.3686
Pahang,Bera,Bandar Bera,3.2453,102.413
Pahang,Bera,Bandar Bera,3.261978,102.434527
Pahang,Bera,Bandar Bera,3.263419,102.436944
Pahang,Bera,Bandar Bera,3.260104,102.437738
Pahang,Bera,Bandar Bera,3.257799,102.44012
Pahang,Bera,Bandar Bera,3.263227,102.444468
Pahang,Bera,Bandar Bera,3.25808,102.44605
Pahang,Bera,Bandar Bera,3.2715,102.4524
Pahang,Bera,Bandar Bera,3.1845,102.4674
Pahang,Bera,Bandar Bera,3.3655,102.5691
Pahang,Bera,Bandar Bera,3.0255,102.6762
Pahang,Cameron Highlands,Tanah Rata,4.469981,101.374944
Pahang,Cameron Highlands,Tanah Rata,4.470285,101.37536
Pahang,Cameron Highlands,Tanah Rata,4.471258,101.376451
Pahang,Cameron Highlands,Tanah Rata,4.4888,101.3765
Pahang,Cameron Highlands,Tanah Rata,4.47031,101.376508
Pahang,Cameron Highlands,Tanah Rata,4.470615,101.377222
Pahang,Cameron Highlands,Tanah Rata,4.469999,101.377705
Pahang,Cameron Highlands,Tanah Rata,4.4676,101.3892
Pahang,Cameron Highlands,Tanah Rata,4.5207,101.3981
Pahang,Cameron Highlands,Tanah Rata,4.4943,101.4454
Pahang,Cameron Highlands,Tanah Rata,4.4163,101.4736
Pahang,Cameron Highlands,Tanah Rata,4.482,101.5574
Pahang,Jerantut,Jerantut,4.0135,102.2146
Pahang,Jerantut,Jerantut,3.938451,102.355909
Pahang,Jerantut,Jerantut,3.9382,102.3605
Pahang,Jerantut,Jerantut,3.9315,102.3622
Pahang,Jerantut,Jerantut,3.95026,102.362558
Pahang,Jerantut,Jerantut,3.8559,102.3629
Pahang,Jerantut,Jerantut,3.934345,102.364654
Pahang,Jerantut,Jerantut,3.930651,102.367278
Pahang,Jerantut,Jerantut,3.940311,102.369605
Pahang,Jerantut,Jerantut,3.940584,102.373544
Pahang,Jerantut,Kuala Tahan,4.3132,102.376
Pahang,Jerantut,Kuala Tahan,4.3432,102.378
Pahang,Jerantut,Kuala Tahan,4.4032,102.379
Pahang,Jerantut,Jerantut,3.9943,102.4137
Pahang,Jerantut,Kuala Tahan,4.356,102.4183
Pahang,Jerantut,Kuala Tahan,3.964831,102.434271
Pahang,Jerantut,Kuala Tahan,3.961719,102.435119
Pahang,Jerantut,Kuala Tahan,3.960713,102.435983
Pahang,Jerantut,Kuala Tahan,3.961106,102.436117
Pahang,Jerantut,Kuala Tahan,4.317,102.44
Pahang,Jerantut,Kuala Tahan,3.962241,102.44088
Pahang,Jerantut,Jerantut,3.9806,102.5263
Pahang,Kuantan,Kuantan,3.793,103.1659
Pahang,Kuantan,Kuantan,3.8688,103.168
Pahang,Kuantan,Kuantan,3.803,103.2339
Pahang,Kuantan,Kuantan,3.7831,103.2358
Pahang,Kuantan,Kuantan,3.729,103.2477
Pahang,Kuantan,Kuantan,3.8318,103.3122
Pahang,Kuantan,Kuantan,3.825398,103.323712
Pahang,Kuantan,Kuantan,3.827496,103.329377
Pahang,Kuantan,Kuantan,3.811246,103.329952
Pahang,Kuantan,Kuantan,3.821887,103.332424
Pahang,Kuantan,Kuantan,3.816092,103.334245
Pahang,Kuantan,Kuantan,3.80463,103.335685
Pahang,Lipis,Lipis,4.2421,101.7062
Pahang,Lipis,Lipis,4.4365,101.9135
Pahang,Lipis,Lipis,4.178451,102.01952
Pahang,Lipis,Lipis,4.170351,102.037613
Pahang,Lipis,Lipis,4.1735,102.0437
Pahang,Lipis,Lipis,4.182,102.0532
Pahang,Lipis,Lipis,4.18158,102.054647
Pahang,Lipis,Lipis,4.172078,102.065617
Pahang,Lipis,Lipis,4.156537,102.074108
Pahang,Lipis,Lipis,4.20242,102.082691
Pahang,Lipis,Lipis,4.2476,102.0838
Pahang,Lipis,Lipis,4.0969,102.1964
Pahang,Maran,Maran,3.5217,102.6906
Pahang,Maran,Maran,3.582,102.7724
Pahang,Maran,Maran,3.59095,102.773375
Pahang,Maran,Maran,3.5411,102.7734
Pahang,Maran,Maran,3.57893,102.7746
Pahang,Maran,Maran,3.5855,102.778173
Pahang,Maran,Maran,3.580407,102.782051
Pahang,Maran,Maran,3.5838,102.7836
Pahang,Maran,Maran,3.583769,102.78889
Pahang,Maran,Maran,3.589422,102.790421
Pahang,Maran,Maran,3.5149,102.8307
Pahang,Maran,Maran,3.6595,102.8808
Pahang,Pekan,Pekan,3.5879,103.3496
Pahang,Pekan,Pekan,3.4878,103.3633
Pahang,Pekan,Pekan,3.484259,103.376047
Pahang,Pekan,Pekan,3.512074,103.380364
Pahang,Pekan,Pekan,3.5022,103.3817
Pahang,Pekan,Pekan,3.4892,103.3898
Pahang,Pekan,Pekan,3.478635,103.394444
Pahang,Pekan,Pekan,3.483168,103.400688
Pahang,Pekan,Pekan,3.515224,103.400756
Pahang,Pekan,Pekan,3.493164,103.403419
Pahang,Pekan,Pekan,3.1067,103.4038
Pahang,Pekan,Pekan,3.2184,103.4196
Pahang,Raub,Raub,4.0502,101.775
Pahang,Raub,Raub,3.9023,101.8093
Pahang,Raub,Raub,3.7269,101.8313
Pahang,Raub,Raub,3.808,101.8472
Pahang,Raub,Raub,3.791478,101.848995
Pahang,Raub,Raub,3.798018,101.850634
Pahang,Raub,Raub,3.785846,101.851605
Pahang,Raub,Raub,3.7956,101.8555
Pahang,Raub,Raub,3.797473,101.858402
Pahang,Raub,Raub,3.788813,101.859859
Pahang,Raub,Raub,3.792689,101.868356
Pahang,Raub,Raub,3.8571,101.9041
Pahang,Rompin,Tun Razak,2.961484,102.961484
Pahang,Rompin,Rompin,2.732938,103.122618
Pahang,Rompin,Rompin,2.7085,102.5053
Pahang,Rompin,Rompin,2.6946,102.5257
Pahang,Rompin,Rompin,3.1474,102.849
Pahang,Rompin,Tun Razak,3.0028,102.928633
Pahang,Rompin,Tun Razak,2.968633,102.951548
Pahang,Rompin,Tun Razak,2.924797,102.954043
Pahang,Rompin,Tun Razak,2.943353,102.983802
Pahang,Rompin,Tun Razak,2.968676,103.005104
Pahang,Rompin,Tun Razak,2.892305,103.008745
Pahang,Rompin,Tun Razak,3.0104,103.0136
Pahang,Rompin,Rompin,2.7497,103.055
Pahang,Rompin,Rompin,2.8807,103.219
Pahang,Rompin,Rompin,2.91805,103.226541
Pahang,Rompin,Rompin,2.869033,103.2351
Pahang,Rompin,Rompin,2.790031,103.245103
Pahang,Rompin,Rompin,2.884386,103.267
Pahang,Rompin,Rompin,2.906656,103.428421
Pahang,Rompin,Rompin,2.860986,103.436179
Pahang,Rompin,Rompin,2.831626,103.441078
Pahang,Rompin,Rompin,2.843859,103.445978
Pahang,Rompin,Rompin,2.74762,103.467208
Pahang,Rompin,Rompin,2.799367,103.486268
Pahang,Rompin,Rompin,2.757407,103.503137
Pahang,Rompin,Rompin,2.7158,103.5037
Pahang,Rompin,Rompin,2.768478,103.511005
Pahang,Rompin,Rompin,2.618,103.6015
Pahang,Temerloh,Temerloh,3.448793,102.411909
Pahang,Temerloh,Temerloh,3.448946,102.420738
Pahang,Temerloh,Temerloh,3.4487,102.3947
Pahang,Temerloh,Temerloh,3.446653,102.412828
Pahang,Temerloh,Temerloh,3.450219,102.413032
Pahang,Temerloh,Temerloh,3.449557,102.417268
Pahang,Temerloh,Temerloh,3.4508,102.4188
Pahang,Temerloh,Temerloh,3.4475,102.4189
Pahang,Temerloh,Temerloh,3.4475,102.4189
Pahang,Temerloh,Temerloh,3.438299,102.424005
Pahang,Temerloh,Temerloh,3.445023,102.428138
Pahang,Temerloh,Temerloh,3.5413,102.4407
Pahang,Temerloh,Temerloh,3.3829,102.4452
Pahang,Temerloh,Temerloh,3.4409,102.4912
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.3593,100.2107
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.348075,100.211522
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.3415,100.2141
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.343708,100.21517
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.371042,100.219718
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.3765,100.2203
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.356067,100.222868
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.3346,100.2282
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.348759,100.229976
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.359163,100.230525
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.3494,100.2327
Penang,Barat Daya Pulau Pinang,Balik Pulau,5.3404,100.2368
Penang,Seberang Perai Selatan,Sungai Jawi,5.2554,100.42102
Penang,Seberang Perai Selatan,Sungai Jawi,5.243,100.424177
Penang,Seberang Perai Selatan,Sungai Jawi,5.23422,100.42885
Penang,Seberang Perai Selatan,Sungai Jawi,5.2495,100.4294
Penang,Seberang Perai Selatan,Sungai Jawi,5.2673,100.4522
Penang,Seberang Perai Selatan,Sungai Jawi,5.1819,100.481
Penang,Seberang Perai Selatan,Sungai Jawi,5.1538,100.4831
Penang,Seberang Perai Selatan,Sungai Jawi,5.2759,100.4831
Penang,Seberang Perai Selatan,Sungai Jawi,5.20833,100.484359
Penang,Seberang Perai Selatan,Sungai Jawi,5.20295,100.488668
Penang,Seberang Perai Selatan,Sungai Jawi,5.194428,100.490125
Penang,Seberang Perai Selatan,Sungai Jawi,5.218604,100.495102
Penang,Seberang Perai Selatan,Sungai Jawi,5.201258,100.495769
Penang,Seberang Perai Selatan,Sungai Jawi,5.224407,100.496133
Penang,Seberang Perai Selatan,Sungai Jawi,5.198659,100.496194
Penang,Seberang Perai Selatan,Sungai Jawi,5.205368,100.496862
Penang,Seberang Perai Selatan,Sungai Jawi,5.197873,100.501656
Penang,Seberang Perai Selatan,Sungai Jawi,5.2347,100.5085
Penang,Seberang Perai Selatan,Sungai Jawi,5.212379,100.509121
Penang,Seberang Perai Selatan,Sungai Jawi,5.2625,100.5106
Penang,Seberang Perai Tengah,Bukit Mertajam,5.3739,100.4214
Penang,Seberang Perai Tengah,Bukit Mertajam,5.363422,100.431536
Penang,Seberang Perai Tengah,Bukit Mertajam,5.369316,100.435083
Penang,Seberang Perai Tengah,Bukit Mertajam,5.371141,100.43778
Penang,Seberang Perai Tengah,Bukit Mertajam,5.3656,100.4466
Penang,Seberang Perai Tengah,Bukit Mertajam,5.417,100.45
Penang,Seberang Perai Tengah,Bukit Mertajam,5.359931,100.454092
Penang,Seberang Perai Tengah,Bukit Mertajam,5.36027,100.454558
Penang,Seberang Perai Tengah,Bukit Mertajam,5.365707,100.455681
Penang,Seberang Perai Tengah,Bukit Mertajam,5.366533,100.457829
Penang,Seberang Perai Tengah,Bukit Mertajam,5.360016,100.45785
Penang,Seberang Perai Tengah,Bukit Mertajam,5.36657,100.459075
Penang,Seberang Perai Tengah,Bukit Mertajam,5.365695,100.461044
Penang,Seberang Perai Tengah,Bukit Mertajam,5.4264,100.4617
Penang,Seberang Perai Tengah,Bukit Mertajam,5.3594,100.4634
Penang,Seberang Perai Tengah,Bukit Mertajam,5.358987,100.463727
Penang,Seberang Perai Tengah,Bukit Mertajam,5.371411,100.464081
Penang,Seberang Perai Tengah,Bukit Mertajam,5.3749,100.4667
Penang,Seberang Perai Tengah,Bukit Mertajam,5.4115,100.4668
Penang,Seberang Perai Tengah,Bukit Mertajam,5.327,100.473
Penang,Seberang Perai Tengah,Bukit Mertajam,5.3486,100.4835
Penang,Seberang Perai Tengah,Bukit Mertajam,5.343,100.486
Penang,Seberang Perai Tengah,Bukit Mertajam,5.3238,100.492
Penang,Seberang Perai Tengah,Bukit Mertajam,5.341,100.5134
Penang,Seberang Perai Utara,Kepala Batas,5.54,100.422
Penang,Seberang Perai Utara,Kepala Batas,5.513912,100.423937
Penang,Seberang Perai Utara,Kepala Batas,5.515658,100.424843
Penang,Seberang Perai Utara,Kepala Batas,5.517037,100.425344
Penang,Seberang Perai Utara,Kepala Batas,5.514696,100.425718
Penang,Seberang Perai Utara,Kepala Batas,5.512016,100.426848
Penang,Seberang Perai Utara,Kepala Batas,5.517148,100.430811
Penang,Seberang Perai Utara,Kepala Batas,5.518265,100.432615
Penang,Seberang Perai Utara,Kepala Batas,5.5149,100.434
Penang,Seberang Perai Utara,Kepala Batas,5.521863,100.437847
Penang,Seberang Perai Utara,Kepala Batas,5.4777,100.4389
Penang,Seberang Perai Utara,Kepala Batas,5.511508,100.438943
Penang,Seberang Perai Utara,Kepala Batas,5.516995,100.442413
Penang,Seberang Perai Utara,Kepala Batas,5.5023,100.4464
Penang,Seberang Perai Utara,Kepala Batas,5.517,100.4488
Penang,Seberang Perai Utara,Kepala Batas,5.53,100.4546
Penang,Seberang Perai Utara,Kepala Batas,5.5351,100.4649
Penang,Seberang Perai Utara,Kepala Batas,5.5261,100.465
Penang,Seberang Perai Utara,Kepala Batas,5.536,100.477
Penang,Seberang Perai Utara,Kepala Batas,5.528291,100.4776
Penang,Timur Laut Pulau Pinang,George Town,5.4406,100.2549
Penang,Timur Laut Pulau Pinang,George Town,5.4535,100.257
Penang,Timur Laut Pulau Pinang,George Town,5.4451,100.268
Penang,Timur Laut Pulau Pinang,George Town,5.37,100.281
Penang,Timur Laut Pulau Pinang,George Town,5.3977,100.3018
Penang,Timur Laut Pulau Pinang,George Town,5.3844,100.3046
Penang,Timur Laut Pulau Pinang,George Town,5.4271,100.3056
