States,District,Town,Lat,Lon
Penang,Timur Laut Pulau Pinang,George Town,5.432057,100.310163
Penang,Timur Laut Pulau Pinang,George Town,5.427818,100.31074
Penang,Timur Laut Pulau Pinang,George Town,5.4145,100.3129
Penang,Timur Laut Pulau Pinang,George Town,5.415819,100.313194
Penang,Timur Laut Pulau Pinang,George Town,5.411939,100.31572
Penang,Timur Laut Pulau Pinang,George Town,5.412468,100.316238
Penang,Timur Laut Pulau Pinang,George Town,5.4178,100.3204
Penang,Timur Laut Pulau Pinang,George Town,5.427962,100.321855
Penang,Timur Laut Pulau Pinang,George Town,5.412011,100.325752
Penang,Timur Laut Pulau Pinang,George Town,5.4182,100.3276
Penang,Timur Laut Pulau Pinang,George Town,5.416681,100.333259
Penang,Timur Laut Pulau Pinang,George Town,5.409352,100.336939
Penang,Timur Laut Pulau Pinang,George Town,5.419555,100.345023
Perak,Batang Padang,Tapah,4.208146,101.18772
Perak,Batang Padang,Tapah,4.113639,101.226172
Perak,Batang Padang,Tapah,4.2124,101.2381
Perak,Batang Padang,Tapah,4.2088,101.2566
Perak,Batang Padang,Tapah,4.1963,101.2591
Perak,Batang Padang,Tapah,4.1898,101.2617
Perak,Batang Padang,Tapah,4.1887,101.2652
Perak,Batang Padang,Tapah,3.988982,101.279731
Perak,Batang Padang,Tapah,4.2141,101.2914
Perak,Batang Padang,Tapah,4.206777,101.30033
Perak,Batang Padang,Tapah,4.171167,101.322303
Perak,Batang Padang,Tapah,4.071176,101.358008
Perak,Hilir Perak,Teluk Intan,4.057769,100.927971
Perak,Hilir Perak,Teluk Intan,4.034481,100.949944
Perak,Hilir Perak,Teluk Intan,3.989274,100.963677
Perak,Hilir Perak,Teluk Intan,4.0796,100.9675
Perak,Hilir Perak,Teluk Intan,4.0183,101.0063
Perak,Hilir Perak,Teluk Intan,3.9979,101.015
Perak,Hilir Perak,Teluk Intan,3.992013,101.022728
Perak,Hilir Perak,Teluk Intan,4.005713,101.024102
Perak,Hilir Perak,Teluk Intan,4.0486,101.0312
Perak,Hilir Perak,Teluk Intan,4.003,101.0362
Perak,Hilir Perak,Teluk Intan,4.059139,101.036461
Perak,Hilir Perak,Teluk Intan,4.0536,101.047
Perak,Hulu Perak,Lenggong,5.171,100.928
Perak,Hulu Perak,Lenggong,5.1382,100.9667
Perak,Hulu Perak,Lenggong,5,100.97
Perak,Hulu Perak,Lenggong,5.1013,100.971
Perak,Hulu Perak,Lenggong,5.078401,100.989213
Perak,Hulu Perak,Lenggong,5.282,101.03
Perak,Hulu Perak,Gerik,5.443709,101.035607
Perak,Hulu Perak,Lenggong,5.134121,101.035673
Perak,Hulu Perak,Lenggong,5.092079,101.06337
Perak,Hulu Perak,Gerik,5.409346,101.08809
Perak,Hulu Perak,Gerik,5.3848,101.1092
Perak,Hulu Perak,Gerik,5.399277,101.110451
Perak,Hulu Perak,Gerik,5.4456,101.1119
Perak,Hulu Perak,Lenggong,5.309,101.113
Perak,Hulu Perak,Lenggong,5.170367,101.115324
Perak,Hulu Perak,Gerik,5.421151,101.129677
Perak,Hulu Perak,Lenggong,5.137541,101.133863
Perak,Hulu Perak,Gerik,5.392939,101.145768
Perak,Hulu Perak,Gerik,5.3601,101.1469
Perak,Hulu Perak,Gerik,5.4928,101.149
Perak,Hulu Perak,Gerik,5.366463,101.167443
Perak,Hulu Perak,Gerik,5.4763,101.1772
Perak,Hulu Perak,Gerik,5.3902,101.1826
Perak,Hulu Perak,Lenggong,5.210713,101.089
Perak,Kampar,Kampar,4.32845,101.12447
Perak,Kampar,Kampar,4.2707,101.1338
Perak,Kampar,Kampar,4.2417,101.1396
Perak,Kampar,Kampar,4.3144,101.142
Perak,Kampar,Kampar,4.3239,101.1437
Perak,Kampar,Kampar,4.2862,101.145
Perak,Kampar,Kampar,4.2006,101.1533
Perak,Kampar,Kampar,4.302397,101.160977
Perak,Kampar,Kampar,4.300828,101.161729
Perak,Kampar,Kampar,4.300313,101.161826
Perak,Kampar,Kampar,4.287581,101.163329
Perak,Kampar,Kampar,4.292968,101.163572
Perak,Kerian,Parit Buntar,5.122233,100.438701
Perak,Kerian,Parit Buntar,5.1169,100.4626
Perak,Kerian,Parit Buntar,5.124285,100.462734
Perak,Kerian,Parit Buntar,5.119498,100.4696
Perak,Kerian,Parit Buntar,5.1149,100.477
Perak,Kerian,Parit Buntar,5.1281,100.4831
Perak,Kerian,Parit Buntar,5.07299,100.485393
Perak,Kerian,Parit Buntar,5.1057,100.489
Perak,Kerian,Parit Buntar,5.1078,100.4891
Perak,Kerian,Parit Buntar,5.1251,100.4892
Perak,Kerian,Parit Buntar,5.111291,100.503246
Perak,Kerian,Parit Buntar,5.07641,100.523158
Perak,Kinta,Ipoh,4.620562,101.067403
Perak,Kinta,Ipoh,4.6227,101.0675
Perak,Kinta,Ipoh,4.6517,101.0727
Perak,Kinta,Ipoh,4.5969,101.0753
Perak,Kinta,Ipoh,4.605162,101.07942
Perak,Kinta,Ipoh,4.582576,101.083196
Perak,Kinta,Ipoh,4.619535,101.090406
Perak,Kinta,Ipoh,4.6654,101.095
Perak,Kinta,Ipoh,4.628,101.0969
Perak,Kinta,Ipoh,4.5977,101.1074
Perak,Kinta,Ipoh,4.551709,101.113635
Perak,Kinta,Ipoh,4.602082,101.113752
Perak,Kuala Kangsar,Kuala Kangsar,4.774154,100.909968
Perak,Kuala Kangsar,Kuala Kangsar,4.7704,100.916
Perak,Kuala Kangsar,Kuala Kangsar,4.772607,100.922911
Perak,Kuala Kangsar,Kuala Kangsar,4.789045,100.928865
Perak,Kuala Kangsar,Kuala Kangsar,4.7701,100.9311
Perak,Kuala Kangsar,Kuala Kangsar,4.7501,100.9336
Perak,Kuala Kangsar,Kuala Kangsar,4.7821,100.9343
Perak,Kuala Kangsar,Kuala Kangsar,4.778758,100.936817
Perak,Kuala Kangsar,Kuala Kangsar,4.780771,100.937395
Perak,Kuala Kangsar,Kuala Kangsar,4.770702,100.941436
Perak,Kuala Kangsar,Kuala Kangsar,4.772602,100.941896
Perak,Kuala Kangsar,Kuala Kangsar,4.7668,100.9476
Perak,Kuala Kangsar,Kuala Kangsar,4.77473,100.948943
Perak,Kuala Kangsar,Kuala Kangsar,4.761208,100.952984
Perak,Kuala Kangsar,Kuala Kangsar,4.7873,100.956
Perak,Kuala Kangsar,Kuala Kangsar,4.883,101.2
Perak,Kuala Kangsar,Kuala Kangsar,4.832,101.2554
Perak,Kuala Kangsar,Kuala Kangsar,4.9366,101.258
Perak,Larut; Matang & Selama,Taiping,4.856419,100.677345
Perak,Larut; Matang & Selama,Taiping,4.833261,100.686872
Perak,Larut; Matang & Selama,Taiping,4.853111,100.68947
Perak,Larut; Matang & Selama,Taiping,4.84269,100.695751
Perak,Larut; Matang & Selama,Taiping,4.846108,100.696696
Perak,Larut; Matang & Selama,Taiping,4.848908,100.701014
Perak,Larut; Matang & Selama,Taiping,4.667,100.7013
Perak,Larut; Matang & Selama,Taiping,4.865049,100.703616
Perak,Larut; Matang & Selama,Taiping,4.59,100.705
Perak,Larut; Matang & Selama,Taiping,4.8434,100.7087
Perak,Larut; Matang & Selama,Taiping,4.839303,100.718917
Perak,Larut; Matang & Selama,Taiping,4.8849,100.7326
Perak,Larut; Matang & Selama,Taiping,4.8636,100.733
Perak,Larut; Matang & Selama,Taiping,4.8533,100.7335
Perak,Larut; Matang & Selama,Taiping,4.6244,100.735
Perak,Larut; Matang & Selama,Taiping,4.845056,100.737105
Perak,Larut; Matang & Selama,Taiping,4.8584,100.7396
Perak,Larut; Matang & Selama,Taiping,4.8495,100.7405
Perak,Manjung,Seri Manjung,4.4,100.612
Perak,Manjung,Seri Manjung,4.35,100.6155
Perak,Manjung,Seri Manjung,4.1809,100.6397
Perak,Manjung,Seri Manjung,4.35,100.644
Perak,Manjung,Seri Manjung,4.210468,100.651397
Perak,Manjung,Seri Manjung,4.1924,100.6569
Perak,Manjung,Seri Manjung,4.193901,100.657871
Perak,Manjung,Seri Manjung,4.201972,100.658133
Perak,Manjung,Seri Manjung,4.19812,100.663857
Perak,Manjung,Seri Manjung,4.1845,100.6643
Perak,Manjung,Seri Manjung,4.200195,100.664588
Perak,Manjung,Seri Manjung,4.1962,100.6646
Perak,Manjung,Seri Manjung,4.205383,100.666514
Perak,Manjung,Seri Manjung,4.217187,100.668043
Perak,Manjung,Seri Manjung,4.2144,100.6685
Perak,Manjung,Seri Manjung,4.2197,100.6703
Perak,Manjung,Seri Manjung,4.206803,100.670621
Perak,Manjung,Seri Manjung,4.206368,100.670705
Perak,Manjung,Seri Manjung,4.201972,100.671428
Perak,Manjung,Seri Manjung,4.199683,100.671712
Perak,Manjung,Seri Manjung,4.205551,100.672319
Perak,Manjung,Seri Manjung,4.204345,100.672977
Perak,Manjung,Seri Manjung,4.463,100.739
Perak,Manjung,Seri Manjung,4.362,100.741
Perak,Manjung,Seri Manjung,4.4335,100.7425
Perak,Manjung,Seri Manjung,4.321,100.747
Perak,Muallim,Tanjung Malim,3.8348,101.4085
Perak,Muallim,Tanjung Malim,3.874,101.4107
Perak,Muallim,Tanjung Malim,3.8973,101.4478
Perak,Muallim,Tanjung Malim,3.8774,101.487
Perak,Muallim,Tanjung Malim,3.8027,101.5012
Perak,Muallim,Tanjung Malim,3.7046,101.5054
Perak,Muallim,Tanjung Malim,3.7025,101.5105
Perak,Muallim,Tanjung Malim,3.685609,101.517222
Perak,Muallim,Tanjung Malim,3.684717,101.518493
Perak,Muallim,Tanjung Malim,3.683477,101.520156
Perak,Muallim,Tanjung Malim,3.6936,101.5202
Perak,Muallim,Tanjung Malim,3.682896,101.520226
Perak,Muallim,Tanjung Malim,3.683069,101.520791
Perak,Muallim,Tanjung Malim,3.682438,101.521237
Perak,Muallim,Tanjung Malim,3.682353,101.521593
Perak,Muallim,Tanjung Malim,3.689339,101.52232
Perak,Muallim,Tanjung Malim,3.682785,101.526181
Perak,Muallim,Tanjung Malim,3.6857,101.5265
Perak,Perak Tengah,Seri Iskandar,4.372782,100.94578
Perak,Perak Tengah,Seri Iskandar,4.366,100.9546
Perak,Perak Tengah,Seri Iskandar,4.3684,100.9589
Perak,Perak Tengah,Seri Iskandar,4.3657,100.9592
Perak,Perak Tengah,Seri Iskandar,4.3533,100.961
Perak,Perak Tengah,Seri Iskandar,4.357773,100.964792
Perak,Perak Tengah,Seri Iskandar,4.357546,100.967574
Perak,Perak Tengah,Seri Iskandar,4.381969,100.969729
Perak,Perak Tengah,Seri Iskandar,4.365476,100.980328
Perak,Perak Tengah,Seri Iskandar,4.3637,100.9811
Perak,Perak Tengah,Seri Iskandar,4.3646,100.9834
Perak,Perak Tengah,Seri Iskandar,4.361368,100.98728
Perlis,Arau,Arau,6.3906,100.2511
Perlis,Arau,Arau,6.4311,100.2531
Perlis,Arau,Arau,6.433,100.2604
Perlis,Arau,Arau,6.4256,100.2893
Perlis,Arau,Arau,6.4345,100.3142
Perlis,Arau,Arau,6.4399,100.3308
Perlis,Kangar,Kangar,6.462,100.1685
Perlis,Kangar,Kangar,6.4416,100.1922
Perlis,Kangar,Kangar,6.4396,100.1926
Perlis,Kangar,Kangar,6.4497,100.1981
Perlis,Kangar,Kangar,6.4465,100.203
Perlis,Kangar,Kangar,6.5106,100.2535
Perlis,Kuala Perlis,Kuala Perlis,6.3968,100.1296
Perlis,Kuala Perlis,Kuala Perlis,6.4056,100.1464
Perlis,Kuala Perlis,Kuala Perlis,6.3865,100.1469
Perlis,Kuala Perlis,Kuala Perlis,6.4072,100.1491
Perlis,Kuala Perlis,Kuala Perlis,6.4151,100.1492
Perlis,Kuala Perlis,Kuala Perlis,6.3919,100.1603
Perlis,Padang Besar,Padang Besar,6.6999,100.2097
Perlis,Padang Besar,Padang Besar,6.6543,100.2545
Perlis,Padang Besar,Padang Besar,6.6325,100.2721
Perlis,Padang Besar,Padang Besar,6.6551,100.2802
Perlis,Padang Besar,Padang Besar,6.6624,100.2852
Perlis,Padang Besar,Padang Besar,6.6605,100.3115
Sabah,Beaufort,Beaufort,5.1752,115.6558
Sabah,Beaufort,Beaufort,5.2785,115.7155
Sabah,Beaufort,Beaufort,5.2901,115.7389
Sabah,Beaufort,Beaufort,5.3988,115.8851
Sabah,Beluran,Beluran,5.724,117.0953
Sabah,Beluran,Beluran,5.7008,117.2422
Sabah,Beluran,Beluran,5.8887,117.4215
Sabah,Beluran,Beluran,5.7951,117.5306
Sabah,Keningau,Keningau,5.1316,116.1109
Sabah,Keningau,Keningau,5.375,116.1947
Sabah,Keningau,Keningau,5.0837,116.2592
Sabah,Keningau,Keningau,5.2027,116.3828
Sabah,Kinabatangan,Kinabatangan,5.3412,116.9476
Sabah,Kinabatangan,Kinabatangan,5.5654,117.354
Sabah,Kinabatangan,Kinabatangan,5.4451,117.8265
Sabah,Kinabatangan,Kinabatangan,5.4069,118.4307
Sabah,Kota Belut,Kota Belut,6.3825,116.4475
Sabah,Kota Belut,Kota Belut,6.4494,116.4619
Sabah,Kota Belut,Kota Belut,6.3491,116.4742
Sabah,Kota Belut,Kota Belut,6.3511,116.556
Sabah,Kota Kinabalu,Kota Kinabalu,5.9587,116.0825
Sabah,Kota Kinabalu,Kota Kinabalu,6.0943,116.1429
Sabah,Kota Kinabalu,Kota Kinabalu,6.0257,116.1522
Sabah,Kota Kinabalu,Kota Kinabalu,6.0998,116.179
Sabah,Kota Marudu,Kota Marudu,6.6491,116.7299
Sabah,Kota Marudu,Kota Marudu,6.4717,116.8329
Sabah,Kota Marudu,Kota Marudu,6.7827,117.1405
Sabah,Kota Marudu,Kota Marudu,6.6682,117.1927
Sabah,Kuala Penyu,Kuala Penyu,5.4317,115.4671
Sabah,Kuala Penyu,Kuala Penyu,5.4501,115.5368
Sabah,Kuala Penyu,Kuala Penyu,5.5414,115.5594
Sabah,Kuala Penyu,Kuala Penyu,5.5575,115.5686
Sabah,Kuala Penyu,Kuala Penyu,5.486,115.5889
Sabah,Kuala Penyu,Kuala Penyu,5.5689,115.5961
Sabah,Kudat,Kudat,6.7969,116.6665
Sabah,Kudat,Kudat,6.9244,116.7097
Sabah,Kudat,Kudat,6.7424,116.7502
Sabah,Kudat,Kudat,6.8433,116.8251
Sabah,Kudat,Kudat,6.9067,116.8405
Sabah,Kudat,Kudat,6.8835,116.8499
Sabah,Kunak,Kunak,4.7517,117.9011
Sabah,Kunak,Kunak,4.7209,118.0433
Sabah,Kunak,Kunak,4.7989,118.0694
Sabah,Kunak,Kunak,4.647,118.1724
Sabah,Kunak,Kunak,4.6795,118.234
Sabah,Kunak,Kunak,4.6842,118.2448
Sabah,Lahad Datu,Lahad Datu,5.1293,117.7492
Sabah,Lahad Datu,Lahad Datu,5.0896,118.2107
Sabah,Lahad Datu,Lahad Datu,5.0274,118.3169
Sabah,Lahad Datu,Lahad Datu,5.0256,118.3282
Sabah,Lahad Datu,Lahad Datu,5.0568,118.5361
Sabah,Lahad Datu,Lahad Datu,5.1867,119.0566
Sabah,Nabawan,Nabawan,5.0542,116.3494
Sabah,Nabawan,Nabawan,5.0409,116.4267
Sabah,Nabawan,Nabawan,5.045,116.4349
Sabah,Nabawan,Nabawan,5.0399,116.4458
Sabah,Nabawan,Nabawan,4.9674,116.452
Sabah,Nabawan,Nabawan,5.0539,116.508
Sabah,Papar,Papar,5.7346,115.9307
Sabah,Papar,Papar,5.5986,115.9327
Sabah,Papar,Papar,5.7308,115.9353
Sabah,Papar,Papar,5.6987,115.977
Sabah,Papar,Papar,5.8111,116.0289
Sabah,Papar,Papar,5.7267,116.0903
Sabah,Penampang,Penampang,5.9167,116.0701
Sabah,Penampang,Penampang,5.9146,116.099
Sabah,Penampang,Penampang,5.8764,116.101
Sabah,Penampang,Penampang,5.9137,116.1085
Sabah,Penampang,Penampang,5.9324,116.1313
Sabah,Pitas,Pitas,6.7036,117.0309
Sabah,Pitas,Pitas,6.7116,117.033
Sabah,Pitas,Pitas,6.7028,117.0441
Sabah,Pitas,Pitas,6.7144,117.049
Sabah,Pitas,Pitas,6.733,117.053
Sabah,Pitas,Pitas,6.708,117.0681
Sabah,Putatan,Putatan,5.8962,116.0403
Sabah,Putatan,Putatan,5.897,116.0416
Sabah,Putatan,Putatan,5.8932,116.0427
Sabah,Putatan,Putatan,5.8916,116.0454
Sabah,Putatan,Putatan,5.8979,116.0457
Sabah,Putatan,Putatan,5.885,116.05
Sabah,Ranau,Ranau,5.9531,116.6616
Sabah,Ranau,Ranau,5.9537,116.6688
Sabah,Ranau,Ranau,5.9366,116.6774
Sabah,Ranau,Ranau,6.0171,116.7419
Sabah,Ranau,Ranau,5.7446,116.8161
Sabah,Ranau,Ranau,5.9755,116.8257
Sarawak,Asajaya,Asajaya,1.5407,110.5142
Sarawak,Asajaya,Asajaya,1.5459,110.5236
Sarawak,Asajaya,Asajaya,1.5146,110.5364
Sarawak,Asajaya,Asajaya,1.5441,110.6569
Sarawak,Asajaya,Asajaya,1.5005,110.6666
Sarawak,Asajaya,Asajaya,1.4772,110.6861
Sarawak,Bau,Bau,1.3376,109.981
Sarawak,Bau,Bau,1.4217,110.0304
Sarawak,Bau,Bau,1.4258,110.1091
Sarawak,Bau,Bau,1.4235,110.1551
Sarawak,Bau,Bau,1.4162,110.1559
Sarawak,Bau,Bau,1.3558,110.1983
Sarawak,Belaga,Belaga,2.9284,113.7999
Sarawak,Belaga,Belaga,3.0456,113.9158
Sarawak,Belaga,Belaga,3.0529,113.9207
Sarawak,Belaga,Belaga,3.1094,113.9249
Sarawak,Belaga,Belaga,3.2904,114.0719
Sarawak,Belaga,Belaga,2.8159,114.4426
Sarawak,Betong,Betong,1.4156,111.5138
Sarawak,Betong,Betong,1.4106,111.5264
Sarawak,Betong,Betong,1.402,111.5288
Sarawak,Betong,Betong,1.314,111.5763
Sarawak,Betong,Betong,1.4105,111.6044
Sarawak,Betong,Betong,1.4644,111.6233
Sarawak,Bintulu,Bintulu,3.176,113.0413
Sarawak,Bintulu,Bintulu,3.1727,113.0416
Sarawak,Bintulu,Bintulu,2.7224,113.3289
Sarawak,Bintulu,Bintulu,3.5972,113.3894
Sarawak,Bintulu,Bintulu,3.3957,113.5748
Sarawak,Bintulu,Bintulu,3.3642,113.9771
Sarawak,Dalat,Dalat,2.8637,111.8398
Sarawak,Dalat,Dalat,2.7405,111.939
Sarawak,Dalat,Dalat,2.744,111.9444
Sarawak,Dalat,Dalat,2.6381,112.1351
Sarawak,Dalat,Dalat,2.3534,112.1557
Sarawak,Dalat,Dalat,2.4583,112.1948
Sarawak,Daro,Daro,2.6831,111.2937
Sarawak,Daro,Daro,2.5113,111.3493
Sarawak,Daro,Daro,2.6715,111.4317
Sarawak,Daro,Daro,2.5122,111.4323
Sarawak,Daro,Daro,2.5059,111.4502
Sarawak,Daro,Daro,2.4883,111.5189
Sarawak,Julau,Julau,1.9804,111.748
Sarawak,Julau,Julau,1.802,111.8194
Sarawak,Julau,Julau,2.0287,111.912
Sarawak,Julau,Julau,2.025,111.9175
Sarawak,Julau,Julau,1.7992,111.9197
Sarawak,Julau,Julau,2.0545,111.9595
Sarawak,Kanowit,Kanowit,2.0335,111.9956
Sarawak,Kanowit,Kanowit,1.8867,112.1411
Sarawak,Kanowit,Kanowit,2.1014,112.1474
Sarawak,Kanowit,Kanowit,2.1015,112.1573
Sarawak,Kanowit,Kanowit,2.1653,112.2826
Sarawak,Kanowit,Kanowit,2.087,112.3389
Sarawak,Kapit,Kapit,1.9737,112.8569
Sarawak,Kapit,Kapit,2.0153,112.9403
Sarawak,Kapit,Kapit,2.0167,112.9414
Sarawak,Kapit,Kapit,1.6178,113.0678
Sarawak,Kapit,Kapit,1.9363,113.0941
Sarawak,Kapit,Kapit,1.9109,113.576
Sarawak,Kuching,Kuching,1.4576,110.3009
Sarawak,Kuching,Kuching,1.5554,110.327
Sarawak,Kuching,Kuching,1.7208,110.3425
Sarawak,Kuching,Kuching,1.5864,110.3535
Sarawak,Kuching,Kuching,1.5853,110.372
Sarawak,Kuching,Kuching,1.6337,110.4523
Sarawak,Lawas,Lawas,4.699,115.3365
Sarawak,Lawas,Lawas,4.8535,115.4009
Sarawak,Lawas,Lawas,4.8612,115.4101
Sarawak,Lawas,Lawas,4.9228,115.4683
Sarawak,Lawas,Lawas,4.491,115.4821
Sarawak,Lawas,Lawas,4.7859,115.5329
Sarawak,Limbang,Limbang,4.627,114.825
